#term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO:0002252	Immune effector process	10	969	0.71	0.0014	9606.ENSP00000215832,9606.ENSP00000228825,9606.ENSP00000263238,9606.ENSP00000295685,9606.ENSP00000329967,9606.ENSP00000348461,9606.ENSP00000354558,9606.ENSP00000359073,9606.ENSP00000388169,9606.ENSP00000389631	MAPK1,ARPC3,ACTR3,ARPC2,TBK1,RAC1,MTOR,VAV3,ARPC4,ARPC1B
GO:0010941	Regulation of cell death	13	1696	0.58	0.0014	9606.ENSP00000269321,9606.ENSP00000286827,9606.ENSP00000326031,9606.ENSP00000329967,9606.ENSP00000340989,9606.ENSP00000354558,9606.ENSP00000359073,9606.ENSP00000361021,9606.ENSP00000361930,9606.ENSP00000374455,9606.ENSP00000375711,9606.ENSP00000435412,9606.ENSP00000451828	ARHGDIA,TIAM1,PPP1CA,TBK1,SFN,MTOR,VAV3,PTEN,YWHAB,SQSTM1,AKT1S1,RPS6KA1,AKT1
GO:0018107	Peptidyl-threonine phosphorylation	4	72	1.45	0.0014	9606.ENSP00000215832,9606.ENSP00000329967,9606.ENSP00000354558,9606.ENSP00000451828	MAPK1,TBK1,MTOR,AKT1
GO:0045931	Positive regulation of mitotic cell cycle	5	156	1.21	0.0014	9606.ENSP00000226004,9606.ENSP00000307272,9606.ENSP00000338185,9606.ENSP00000425561,9606.ENSP00000451828	DUSP3,RPTOR,PLCB1,EIF4E,AKT1
GO:0060255	Regulation of macromolecule metabolic process	26	6407	0.31	0.0014	9606.ENSP00000215832,9606.ENSP00000219476,9606.ENSP00000226004,9606.ENSP00000262741,9606.ENSP00000263238,9606.ENSP00000265960,9606.ENSP00000286827,9606.ENSP00000304169,9606.ENSP00000307272,9606.ENSP00000316176,9606.ENSP00000326031,9606.ENSP00000328059,9606.ENSP00000329967,9606.ENSP00000338185,9606.ENSP00000340989,9606.ENSP00000348461,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000361930,9606.ENSP00000362588,9606.ENSP00000374455,9606.ENSP00000375711,9606.ENSP00000425561,9606.ENSP00000428209,9606.ENSP00000435412,9606.ENSP00000451828	MAPK1,TSC2,DUSP3,PIK3R3,ACTR3,MAPKAP1,TIAM1,PITX2,RPTOR,UBE2N,PPP1CA,RLIM,TBK1,PLCB1,SFN,RAC1,MTOR,PTEN,YWHAB,PBX3,SQSTM1,AKT1S1,EIF4E,UBE2V2,RPS6KA1,AKT1
GO:2000045	Regulation of g1/s transition of mitotic cell cycle	5	156	1.21	0.0014	9606.ENSP00000307272,9606.ENSP00000338185,9606.ENSP00000340989,9606.ENSP00000361021,9606.ENSP00000451828	RPTOR,PLCB1,SFN,PTEN,AKT1
GO:0033554	Cellular response to stress	13	1725	0.58	0.0016	9606.ENSP00000215832,9606.ENSP00000307272,9606.ENSP00000316176,9606.ENSP00000326031,9606.ENSP00000340989,9606.ENSP00000354558,9606.ENSP00000359073,9606.ENSP00000361021,9606.ENSP00000374455,9606.ENSP00000376352,9606.ENSP00000428209,9606.ENSP00000435412,9606.ENSP00000451828	MAPK1,RPTOR,UBE2N,PPP1CA,SFN,MTOR,VAV3,PTEN,SQSTM1,PDK1,UBE2V2,RPS6KA1,AKT1
GO:0045597	Positive regulation of cell differentiation	10	993	0.7	0.0016	9606.ENSP00000269321,9606.ENSP00000286827,9606.ENSP00000295685,9606.ENSP00000338185,9606.ENSP00000340989,9606.ENSP00000348461,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000435412,9606.ENSP00000451828	ARHGDIA,TIAM1,ARPC2,PLCB1,SFN,RAC1,MTOR,PTEN,RPS6KA1,AKT1
GO:0071417	Cellular response to organonitrogen compound	8	590	0.83	0.0016	9606.ENSP00000215832,9606.ENSP00000262741,9606.ENSP00000307272,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000365807,9606.ENSP00000370744,9606.ENSP00000451828	MAPK1,PIK3R3,RPTOR,MTOR,PTEN,GNA14,ITPR2,AKT1
GO:1900034	Regulation of cellular response to heat	4	79	1.4	0.0019	9606.ENSP00000215832,9606.ENSP00000307272,9606.ENSP00000354558,9606.ENSP00000375711	MAPK1,RPTOR,MTOR,AKT1S1
GO:0030307	Positive regulation of cell growth	5	171	1.17	0.0020	9606.ENSP00000307272,9606.ENSP00000340989,9606.ENSP00000354558,9606.ENSP00000435412,9606.ENSP00000451828	RPTOR,SFN,MTOR,RPS6KA1,AKT1
GO:0043086	Negative regulation of catalytic activity	9	807	0.75	0.0020	9606.ENSP00000219476,9606.ENSP00000226004,9606.ENSP00000307272,9606.ENSP00000340989,9606.ENSP00000361021,9606.ENSP00000375711,9606.ENSP00000376352,9606.ENSP00000435412,9606.ENSP00000451828	TSC2,DUSP3,RPTOR,SFN,PTEN,AKT1S1,PDK1,RPS6KA1,AKT1
GO:0048870	Cell motility	10	1018	0.69	0.0020	9606.ENSP00000228825,9606.ENSP00000262741,9606.ENSP00000263238,9606.ENSP00000286827,9606.ENSP00000295685,9606.ENSP00000304169,9606.ENSP00000348461,9606.ENSP00000359073,9606.ENSP00000361021,9606.ENSP00000451828	ARPC3,PIK3R3,ACTR3,TIAM1,ARPC2,PITX2,RAC1,VAV3,PTEN,AKT1
GO:0060341	Regulation of cellular localization	10	1027	0.69	0.0021	9606.ENSP00000215832,9606.ENSP00000286827,9606.ENSP00000338185,9606.ENSP00000340989,9606.ENSP00000348461,9606.ENSP00000361021,9606.ENSP00000361930,9606.ENSP00000370744,9606.ENSP00000374455,9606.ENSP00000451828	MAPK1,TIAM1,PLCB1,SFN,RAC1,PTEN,YWHAB,ITPR2,SQSTM1,AKT1
GO:0016241	Regulation of macroautophagy	5	174	1.16	0.0022	9606.ENSP00000219476,9606.ENSP00000307272,9606.ENSP00000329967,9606.ENSP00000354558,9606.ENSP00000451828	TSC2,RPTOR,TBK1,MTOR,AKT1
GO:0016310	Phosphorylation	11	1275	0.64	0.0023	9606.ENSP00000215530,9606.ENSP00000215832,9606.ENSP00000262741,9606.ENSP00000316176,9606.ENSP00000329967,9606.ENSP00000354558,9606.ENSP00000361930,9606.ENSP00000374455,9606.ENSP00000376352,9606.ENSP00000435412,9606.ENSP00000451828	FGF22,MAPK1,PIK3R3,UBE2N,TBK1,MTOR,YWHAB,SQSTM1,PDK1,RPS6KA1,AKT1
GO:0033674	Positive regulation of kinase activity	8	624	0.81	0.0023	9606.ENSP00000215832,9606.ENSP00000265960,9606.ENSP00000286827,9606.ENSP00000307272,9606.ENSP00000316176,9606.ENSP00000354558,9606.ENSP00000359073,9606.ENSP00000451828	MAPK1,MAPKAP1,TIAM1,RPTOR,UBE2N,MTOR,VAV3,AKT1
GO:0090559	Regulation of membrane permeability	4	86	1.37	0.0024	9606.ENSP00000340989,9606.ENSP00000354558,9606.ENSP00000357804,9606.ENSP00000361930	SFN,MTOR,THEM4,YWHAB
GO:0034248	Regulation of cellular amide metabolic process	7	456	0.89	0.0025	9606.ENSP00000215832,9606.ENSP00000326031,9606.ENSP00000354558,9606.ENSP00000376352,9606.ENSP00000425561,9606.ENSP00000435412,9606.ENSP00000451828	MAPK1,PPP1CA,MTOR,PDK1,EIF4E,RPS6KA1,AKT1
GO:0042981	Regulation of apoptotic process	12	1550	0.59	0.0025	9606.ENSP00000269321,9606.ENSP00000286827,9606.ENSP00000326031,9606.ENSP00000340989,9606.ENSP00000354558,9606.ENSP00000359073,9606.ENSP00000361021,9606.ENSP00000361930,9606.ENSP00000374455,9606.ENSP00000375711,9606.ENSP00000435412,9606.ENSP00000451828	ARHGDIA,TIAM1,PPP1CA,SFN,MTOR,VAV3,PTEN,YWHAB,SQSTM1,AKT1S1,RPS6KA1,AKT1
GO:1901701	Cellular response to oxygen-containing compound	10	1055	0.68	0.0025	9606.ENSP00000215832,9606.ENSP00000262741,9606.ENSP00000307272,9606.ENSP00000338185,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000365807,9606.ENSP00000370744,9606.ENSP00000425561,9606.ENSP00000451828	MAPK1,PIK3R3,RPTOR,PLCB1,MTOR,PTEN,GNA14,ITPR2,EIF4E,AKT1
GO:0009987	Cellular process	39	15024	0.11	0.0026	9606.ENSP00000215530,9606.ENSP00000215832,9606.ENSP00000219476,9606.ENSP00000226004,9606.ENSP00000228825,9606.ENSP00000243501,9606.ENSP00000262741,9606.ENSP00000263238,9606.ENSP00000265960,9606.ENSP00000269321,9606.ENSP00000286827,9606.ENSP00000295685,9606.ENSP00000304169,9606.ENSP00000307272,9606.ENSP00000316176,9606.ENSP00000326031,9606.ENSP00000328059,9606.ENSP00000329967,9606.ENSP00000338185,9606.ENSP00000340523,9606.ENSP00000340989,9606.ENSP00000348461,9606.ENSP00000354558,9606.ENSP00000357804,9606.ENSP00000359073,9606.ENSP00000361021,9606.ENSP00000361930,9606.ENSP00000362588,9606.ENSP00000365807,9606.ENSP00000370744,9606.ENSP00000374455,9606.ENSP00000375711,9606.ENSP00000376352,9606.ENSP00000388169,9606.ENSP00000389631,9606.ENSP00000425561,9606.ENSP00000428209,9606.ENSP00000435412,9606.ENSP00000451828	FGF22,MAPK1,TSC2,DUSP3,ARPC3,PLA2G12A,PIK3R3,ACTR3,MAPKAP1,ARHGDIA,TIAM1,ARPC2,PITX2,RPTOR,UBE2N,PPP1CA,RLIM,TBK1,PLCB1,NMNAT3,SFN,RAC1,MTOR,THEM4,VAV3,PTEN,YWHAB,PBX3,GNA14,ITPR2,SQSTM1,AKT1S1,PDK1,ARPC4,ARPC1B,EIF4E,UBE2V2,RPS6KA1,AKT1
GO:0051172	Negative regulation of nitrogen compound metabolic process	15	2429	0.49	0.0027	9606.ENSP00000219476,9606.ENSP00000226004,9606.ENSP00000304169,9606.ENSP00000307272,9606.ENSP00000328059,9606.ENSP00000338185,9606.ENSP00000340989,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000361930,9606.ENSP00000374455,9606.ENSP00000375711,9606.ENSP00000425561,9606.ENSP00000435412,9606.ENSP00000451828	TSC2,DUSP3,PITX2,RPTOR,RLIM,PLCB1,SFN,MTOR,PTEN,YWHAB,SQSTM1,AKT1S1,EIF4E,RPS6KA1,AKT1
GO:1901698	Response to nitrogen compound	10	1070	0.67	0.0027	9606.ENSP00000215832,9606.ENSP00000262741,9606.ENSP00000286827,9606.ENSP00000307272,9606.ENSP00000338185,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000365807,9606.ENSP00000370744,9606.ENSP00000451828	MAPK1,PIK3R3,TIAM1,RPTOR,PLCB1,MTOR,PTEN,GNA14,ITPR2,AKT1
GO:1901700	Response to oxygen-containing compound	12	1567	0.58	0.0027	9606.ENSP00000215832,9606.ENSP00000262741,9606.ENSP00000286827,9606.ENSP00000307272,9606.ENSP00000338185,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000365807,9606.ENSP00000370744,9606.ENSP00000389631,9606.ENSP00000425561,9606.ENSP00000451828	MAPK1,PIK3R3,TIAM1,RPTOR,PLCB1,MTOR,PTEN,GNA14,ITPR2,ARPC1B,EIF4E,AKT1
GO:0030041	Actin filament polymerization	3	30	1.7	0.0028	9606.ENSP00000295685,9606.ENSP00000348461,9606.ENSP00000388169	ARPC2,RAC1,ARPC4
GO:0048519	Negative regulation of biological process	23	5389	0.33	0.0029	9606.ENSP00000215832,9606.ENSP00000219476,9606.ENSP00000226004,9606.ENSP00000265960,9606.ENSP00000269321,9606.ENSP00000304169,9606.ENSP00000307272,9606.ENSP00000328059,9606.ENSP00000329967,9606.ENSP00000338185,9606.ENSP00000340989,9606.ENSP00000348461,9606.ENSP00000354558,9606.ENSP00000357804,9606.ENSP00000361021,9606.ENSP00000361930,9606.ENSP00000370744,9606.ENSP00000374455,9606.ENSP00000375711,9606.ENSP00000376352,9606.ENSP00000425561,9606.ENSP00000435412,9606.ENSP00000451828	MAPK1,TSC2,DUSP3,MAPKAP1,ARHGDIA,PITX2,RPTOR,RLIM,TBK1,PLCB1,SFN,RAC1,MTOR,THEM4,PTEN,YWHAB,ITPR2,SQSTM1,AKT1S1,PDK1,EIF4E,RPS6KA1,AKT1
GO:0005979	Regulation of glycogen biosynthetic process	3	31	1.69	0.0031	9606.ENSP00000326031,9606.ENSP00000354558,9606.ENSP00000451828	PPP1CA,MTOR,AKT1
GO:0030334	Regulation of cell migration	9	865	0.72	0.0031	9606.ENSP00000215832,9606.ENSP00000226004,9606.ENSP00000262741,9606.ENSP00000286827,9606.ENSP00000338185,9606.ENSP00000348461,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000451828	MAPK1,DUSP3,PIK3R3,TIAM1,PLCB1,RAC1,MTOR,PTEN,AKT1
GO:0043065	Positive regulation of apoptotic process	8	660	0.78	0.0031	9606.ENSP00000286827,9606.ENSP00000326031,9606.ENSP00000340989,9606.ENSP00000359073,9606.ENSP00000361021,9606.ENSP00000361930,9606.ENSP00000374455,9606.ENSP00000451828	TIAM1,PPP1CA,SFN,VAV3,PTEN,YWHAB,SQSTM1,AKT1
GO:0010821	Regulation of mitochondrion organization	5	196	1.11	0.0033	9606.ENSP00000219476,9606.ENSP00000340989,9606.ENSP00000361930,9606.ENSP00000374455,9606.ENSP00000451828	TSC2,SFN,YWHAB,SQSTM1,AKT1
GO:0032148	Activation of protein kinase b activity	3	32	1.67	0.0033	9606.ENSP00000265960,9606.ENSP00000354558,9606.ENSP00000451828	MAPKAP1,MTOR,AKT1
GO:0046620	Regulation of organ growth	4	96	1.32	0.0033	9606.ENSP00000215832,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000451828	MAPK1,MTOR,PTEN,AKT1
GO:0008283	Cell population proliferation	7	493	0.85	0.0035	9606.ENSP00000215832,9606.ENSP00000304169,9606.ENSP00000329967,9606.ENSP00000348461,9606.ENSP00000376352,9606.ENSP00000435412,9606.ENSP00000451828	MAPK1,PITX2,TBK1,RAC1,PDK1,RPS6KA1,AKT1
GO:0016242	Negative regulation of macroautophagy	3	33	1.66	0.0035	9606.ENSP00000219476,9606.ENSP00000354558,9606.ENSP00000451828	TSC2,MTOR,AKT1
GO:0040008	Regulation of growth	8	676	0.77	0.0035	9606.ENSP00000215832,9606.ENSP00000307272,9606.ENSP00000338185,9606.ENSP00000340989,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000435412,9606.ENSP00000451828	MAPK1,RPTOR,PLCB1,SFN,MTOR,PTEN,RPS6KA1,AKT1
GO:0071363	Cellular response to growth factor stimulus	7	494	0.85	0.0036	9606.ENSP00000215530,9606.ENSP00000215832,9606.ENSP00000226004,9606.ENSP00000228825,9606.ENSP00000361021,9606.ENSP00000375711,9606.ENSP00000451828	FGF22,MAPK1,DUSP3,ARPC3,PTEN,AKT1S1,AKT1
GO:0120035	Regulation of plasma membrane bounded cell projection organization	8	687	0.77	0.0038	9606.ENSP00000263238,9606.ENSP00000269321,9606.ENSP00000286827,9606.ENSP00000295685,9606.ENSP00000348461,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000451828	ACTR3,ARHGDIA,TIAM1,ARPC2,RAC1,MTOR,PTEN,AKT1
GO:0099547	Regulation of translation at synapse, modulating synaptic transmission	2	4	2.4	0.0039	9606.ENSP00000354558,9606.ENSP00000425561	MTOR,EIF4E
GO:0051094	Positive regulation of developmental process	11	1389	0.6	0.0041	9606.ENSP00000215832,9606.ENSP00000269321,9606.ENSP00000286827,9606.ENSP00000295685,9606.ENSP00000338185,9606.ENSP00000340989,9606.ENSP00000348461,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000435412,9606.ENSP00000451828	MAPK1,ARHGDIA,TIAM1,ARPC2,PLCB1,SFN,RAC1,MTOR,PTEN,RPS6KA1,AKT1
GO:0014070	Response to organic cyclic compound	9	911	0.7	0.0042	9606.ENSP00000215832,9606.ENSP00000286827,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000365807,9606.ENSP00000370744,9606.ENSP00000389631,9606.ENSP00000425561,9606.ENSP00000451828	MAPK1,TIAM1,MTOR,PTEN,GNA14,ITPR2,ARPC1B,EIF4E,AKT1
GO:1900087	Positive regulation of g1/s transition of mitotic cell cycle	3	36	1.62	0.0042	9606.ENSP00000307272,9606.ENSP00000338185,9606.ENSP00000451828	RPTOR,PLCB1,AKT1
GO:0030036	Actin cytoskeleton organization	7	516	0.83	0.0044	9606.ENSP00000228825,9606.ENSP00000263238,9606.ENSP00000265960,9606.ENSP00000295685,9606.ENSP00000348461,9606.ENSP00000388169,9606.ENSP00000389631	ARPC3,ACTR3,MAPKAP1,ARPC2,RAC1,ARPC4,ARPC1B
GO:0031396	Regulation of protein ubiquitination	5	212	1.07	0.0044	9606.ENSP00000316176,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000374455,9606.ENSP00000451828	UBE2N,MTOR,PTEN,SQSTM1,AKT1
GO:0051173	Positive regulation of nitrogen compound metabolic process	17	3239	0.42	0.0044	9606.ENSP00000215832,9606.ENSP00000262741,9606.ENSP00000263238,9606.ENSP00000265960,9606.ENSP00000286827,9606.ENSP00000304169,9606.ENSP00000307272,9606.ENSP00000316176,9606.ENSP00000329967,9606.ENSP00000338185,9606.ENSP00000348461,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000362588,9606.ENSP00000374455,9606.ENSP00000435412,9606.ENSP00000451828	MAPK1,PIK3R3,ACTR3,MAPKAP1,TIAM1,PITX2,RPTOR,UBE2N,TBK1,PLCB1,RAC1,MTOR,PTEN,PBX3,SQSTM1,RPS6KA1,AKT1
GO:0051179	Localization	23	5591	0.31	0.0047	9606.ENSP00000215832,9606.ENSP00000219476,9606.ENSP00000228825,9606.ENSP00000243501,9606.ENSP00000262741,9606.ENSP00000263238,9606.ENSP00000286827,9606.ENSP00000295685,9606.ENSP00000304169,9606.ENSP00000338185,9606.ENSP00000340989,9606.ENSP00000348461,9606.ENSP00000354558,9606.ENSP00000357804,9606.ENSP00000359073,9606.ENSP00000361021,9606.ENSP00000361930,9606.ENSP00000370744,9606.ENSP00000374455,9606.ENSP00000388169,9606.ENSP00000389631,9606.ENSP00000425561,9606.ENSP00000451828	MAPK1,TSC2,ARPC3,PLA2G12A,PIK3R3,ACTR3,TIAM1,ARPC2,PITX2,PLCB1,SFN,RAC1,MTOR,THEM4,VAV3,PTEN,YWHAB,ITPR2,SQSTM1,ARPC4,ARPC1B,EIF4E,AKT1
GO:0033138	Positive regulation of peptidyl-serine phosphorylation	4	112	1.25	0.0051	9606.ENSP00000265960,9606.ENSP00000307272,9606.ENSP00000329967,9606.ENSP00000451828	MAPKAP1,RPTOR,TBK1,AKT1
GO:0031324	Negative regulation of cellular metabolic process	15	2630	0.46	0.0055	9606.ENSP00000219476,9606.ENSP00000226004,9606.ENSP00000304169,9606.ENSP00000307272,9606.ENSP00000328059,9606.ENSP00000338185,9606.ENSP00000340989,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000361930,9606.ENSP00000374455,9606.ENSP00000375711,9606.ENSP00000425561,9606.ENSP00000435412,9606.ENSP00000451828	TSC2,DUSP3,PITX2,RPTOR,RLIM,PLCB1,SFN,MTOR,PTEN,YWHAB,SQSTM1,AKT1S1,EIF4E,RPS6KA1,AKT1
GO:0032872	Regulation of stress-activated mapk cascade	5	228	1.04	0.0058	9606.ENSP00000215832,9606.ENSP00000226004,9606.ENSP00000286827,9606.ENSP00000338185,9606.ENSP00000451828	MAPK1,DUSP3,TIAM1,PLCB1,AKT1
GO:0010906	Regulation of glucose metabolic process	4	118	1.23	0.0061	9606.ENSP00000326031,9606.ENSP00000354558,9606.ENSP00000376352,9606.ENSP00000451828	PPP1CA,MTOR,PDK1,AKT1
GO:0032147	Activation of protein kinase activity	6	376	0.9	0.0061	9606.ENSP00000215832,9606.ENSP00000265960,9606.ENSP00000307272,9606.ENSP00000316176,9606.ENSP00000354558,9606.ENSP00000451828	MAPK1,MAPKAP1,RPTOR,UBE2N,MTOR,AKT1
GO:0045860	Positive regulation of protein kinase activity	7	550	0.81	0.0061	9606.ENSP00000215832,9606.ENSP00000265960,9606.ENSP00000286827,9606.ENSP00000307272,9606.ENSP00000316176,9606.ENSP00000354558,9606.ENSP00000451828	MAPK1,MAPKAP1,TIAM1,RPTOR,UBE2N,MTOR,AKT1
GO:0044087	Regulation of cellular component biogenesis	9	971	0.67	0.0062	9606.ENSP00000226004,9606.ENSP00000228825,9606.ENSP00000263238,9606.ENSP00000295685,9606.ENSP00000348461,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000388169,9606.ENSP00000389631	DUSP3,ARPC3,ACTR3,ARPC2,RAC1,MTOR,PTEN,ARPC4,ARPC1B
GO:0048523	Negative regulation of cellular process	21	4874	0.33	0.0063	9606.ENSP00000215832,9606.ENSP00000219476,9606.ENSP00000226004,9606.ENSP00000265960,9606.ENSP00000269321,9606.ENSP00000304169,9606.ENSP00000307272,9606.ENSP00000328059,9606.ENSP00000338185,9606.ENSP00000340989,9606.ENSP00000348461,9606.ENSP00000354558,9606.ENSP00000357804,9606.ENSP00000361021,9606.ENSP00000361930,9606.ENSP00000370744,9606.ENSP00000374455,9606.ENSP00000375711,9606.ENSP00000425561,9606.ENSP00000435412,9606.ENSP00000451828	MAPK1,TSC2,DUSP3,MAPKAP1,ARHGDIA,PITX2,RPTOR,RLIM,PLCB1,SFN,RAC1,MTOR,THEM4,PTEN,YWHAB,ITPR2,SQSTM1,AKT1S1,EIF4E,RPS6KA1,AKT1
GO:1903689	Regulation of wound healing, spreading of epidermal cells	2	6	2.22	0.0064	9606.ENSP00000354558,9606.ENSP00000361021	MTOR,PTEN
GO:0010243	Response to organonitrogen compound	9	987	0.66	0.0069	9606.ENSP00000215832,9606.ENSP00000262741,9606.ENSP00000286827,9606.ENSP00000307272,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000365807,9606.ENSP00000370744,9606.ENSP00000451828	MAPK1,PIK3R3,TIAM1,RPTOR,MTOR,PTEN,GNA14,ITPR2,AKT1
GO:0031326	Regulation of cellular biosynthetic process	19	4125	0.36	0.0070	9606.ENSP00000215832,9606.ENSP00000263238,9606.ENSP00000304169,9606.ENSP00000307272,9606.ENSP00000316176,9606.ENSP00000326031,9606.ENSP00000328059,9606.ENSP00000329967,9606.ENSP00000338185,9606.ENSP00000348461,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000361930,9606.ENSP00000362588,9606.ENSP00000374455,9606.ENSP00000376352,9606.ENSP00000425561,9606.ENSP00000435412,9606.ENSP00000451828	MAPK1,ACTR3,PITX2,RPTOR,UBE2N,PPP1CA,RLIM,TBK1,PLCB1,RAC1,MTOR,PTEN,YWHAB,PBX3,SQSTM1,PDK1,EIF4E,RPS6KA1,AKT1
GO:0045787	Positive regulation of cell cycle	6	388	0.89	0.0070	9606.ENSP00000226004,9606.ENSP00000307272,9606.ENSP00000338185,9606.ENSP00000340989,9606.ENSP00000425561,9606.ENSP00000451828	DUSP3,RPTOR,PLCB1,SFN,EIF4E,AKT1
GO:0006928	Movement of cell or subcellular component	11	1501	0.57	0.0072	9606.ENSP00000215832,9606.ENSP00000228825,9606.ENSP00000262741,9606.ENSP00000263238,9606.ENSP00000286827,9606.ENSP00000295685,9606.ENSP00000304169,9606.ENSP00000348461,9606.ENSP00000359073,9606.ENSP00000361021,9606.ENSP00000451828	MAPK1,ARPC3,PIK3R3,ACTR3,TIAM1,ARPC2,PITX2,RAC1,VAV3,PTEN,AKT1
GO:0031346	Positive regulation of cell projection organization	6	391	0.89	0.0072	9606.ENSP00000263238,9606.ENSP00000269321,9606.ENSP00000286827,9606.ENSP00000295685,9606.ENSP00000348461,9606.ENSP00000354558	ACTR3,ARHGDIA,TIAM1,ARPC2,RAC1,MTOR
GO:0031641	Regulation of myelination	3	46	1.51	0.0073	9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000451828	MTOR,PTEN,AKT1
GO:0016032	Viral process	8	776	0.71	0.0074	9606.ENSP00000215832,9606.ENSP00000219476,9606.ENSP00000307272,9606.ENSP00000326031,9606.ENSP00000329967,9606.ENSP00000348461,9606.ENSP00000361930,9606.ENSP00000425561	MAPK1,TSC2,RPTOR,PPP1CA,TBK1,RAC1,YWHAB,EIF4E
GO:0010608	Posttranscriptional regulation of gene expression	7	574	0.79	0.0075	9606.ENSP00000215832,9606.ENSP00000326031,9606.ENSP00000354558,9606.ENSP00000361930,9606.ENSP00000425561,9606.ENSP00000435412,9606.ENSP00000451828	MAPK1,PPP1CA,MTOR,YWHAB,EIF4E,RPS6KA1,AKT1
GO:0070849	Response to epidermal growth factor	3	47	1.51	0.0076	9606.ENSP00000215832,9606.ENSP00000226004,9606.ENSP00000451828	MAPK1,DUSP3,AKT1
GO:0006417	Regulation of translation	6	398	0.88	0.0077	9606.ENSP00000215832,9606.ENSP00000326031,9606.ENSP00000354558,9606.ENSP00000425561,9606.ENSP00000435412,9606.ENSP00000451828	MAPK1,PPP1CA,MTOR,EIF4E,RPS6KA1,AKT1
GO:1905477	Positive regulation of protein localization to membrane	4	129	1.19	0.0078	9606.ENSP00000340989,9606.ENSP00000361930,9606.ENSP00000374455,9606.ENSP00000451828	SFN,YWHAB,SQSTM1,AKT1
GO:0046622	Positive regulation of organ growth	3	49	1.49	0.0084	9606.ENSP00000215832,9606.ENSP00000354558,9606.ENSP00000451828	MAPK1,MTOR,AKT1
GO:1990090	Cellular response to nerve growth factor stimulus	3	50	1.48	0.0087	9606.ENSP00000228825,9606.ENSP00000361021,9606.ENSP00000451828	ARPC3,PTEN,AKT1
GO:0030168	Platelet activation	4	135	1.17	0.0090	9606.ENSP00000215832,9606.ENSP00000359073,9606.ENSP00000365807,9606.ENSP00000370744	MAPK1,VAV3,GNA14,ITPR2
GO:0038202	TORC1 signaling	2	8	2.1	0.0094	9606.ENSP00000307272,9606.ENSP00000354558	RPTOR,MTOR
GO:0061308	Cardiac neural crest cell development involved in heart development	2	8	2.1	0.0094	9606.ENSP00000215832,9606.ENSP00000304169	MAPK1,PITX2
GO:2000112	Regulation of cellular macromolecule biosynthetic process	18	3878	0.37	0.0100	9606.ENSP00000215832,9606.ENSP00000263238,9606.ENSP00000304169,9606.ENSP00000307272,9606.ENSP00000316176,9606.ENSP00000326031,9606.ENSP00000328059,9606.ENSP00000329967,9606.ENSP00000338185,9606.ENSP00000348461,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000361930,9606.ENSP00000362588,9606.ENSP00000374455,9606.ENSP00000425561,9606.ENSP00000435412,9606.ENSP00000451828	MAPK1,ACTR3,PITX2,RPTOR,UBE2N,PPP1CA,RLIM,TBK1,PLCB1,RAC1,MTOR,PTEN,YWHAB,PBX3,SQSTM1,EIF4E,RPS6KA1,AKT1
GO:0002376	Immune system process	14	2481	0.45	0.0101	9606.ENSP00000215832,9606.ENSP00000228825,9606.ENSP00000263238,9606.ENSP00000295685,9606.ENSP00000304169,9606.ENSP00000316176,9606.ENSP00000329967,9606.ENSP00000348461,9606.ENSP00000354558,9606.ENSP00000359073,9606.ENSP00000374455,9606.ENSP00000388169,9606.ENSP00000389631,9606.ENSP00000451828	MAPK1,ARPC3,ACTR3,ARPC2,PITX2,UBE2N,TBK1,RAC1,MTOR,VAV3,SQSTM1,ARPC4,ARPC1B,AKT1
